no,date,tweet
358,2020/04/27 12:22:11,dan lima perintah harus bisa dorong bulog bumn atau bumd untuk ikut serap hasil produksi para tani dan distribusi kepada konsumen
359,2020/04/27 12:22:11,empat akses tani thdp pasar atau angkut produksi hasil produksi pangan harus jamin tidak halang oleh status psbb batas sosial skala besar hkti
360,2020/04/27 12:22:10,tiga jadi para buruh yang diphk dan kembali ke desa bagai tenaga kerja sektor tani lalu jumlah program padat karya yang biaya oleh negara misal lalu dana desa hkti
361,2020/04/27 12:22:10,dua cepat beri bantu sarana produksi seperti mesin tani bibit pupuk pakan ternak obat hewan dan sarana produksi lain hkti
362,2020/04/27 12:20:06,lantas apa yang harus laku oleh perintah turut hkti hkti ada bbrp hal yg harus segera laku pertama stop semua proses alih fungsi lahan tani produksi pangan adalah prioritas kita bukan yg lain
363,2020/04/27 12:20:06,perintah harus hitung benar dengan potensi ancam krisis pangan ini jika tidak antisipasi kita akan rasa dampak dalam empat bulan ke depan
364,2020/04/27 12:20:05,di sisi lain pasar beras dunia saat ini juga kian tipis dari total produksi beras dunia hanya persen saja yang dagang di pasar internasional sehingga jika ada masalah dengan produksi beras dalam negeri kita pasti akan alami krisis pangan
365,2020/04/27 12:20:05,sehingga pasok beras kira akan cukup hingga satu kuartal ke depan namun soal jadi lain jika kita hadap musim kemarau yang panjang stok kita jadi riskan
366,2020/04/27 12:20:04,begitu juga hal dengan beras bulan april dan mei ini kita masih akan tolong oleh musim panen di jumlah daerah saat ini ada titik kabupaten di indonesia yang sedang panen raya padi dan jagung
367,2020/04/27 12:20:04,inti jangan biar ternak jibaku sendiri hadap anjlok harga produk mereka perlu ada stimulus untuk para ternak
368,2020/04/27 12:17:28,misal dalam jangka pendek beri bantu cold storage atau buka akses pada industri olah produk turun seperti olah nugget atau frozen food lain sudah perintah tentu harus bisa turun harga pakan dan bibit
369,2020/04/27 12:17:28,sekali lagi jika kondisi ini biar natural kita tak akan bisa kontrol efek di masa datang perintah harus segera turun tangan bantu para ternak
370,2020/04/27 12:17:27,jangan lupa kita pernah alam pada dan silam harga telur misal pernah roket hingga ratus persen waktu itu suplai telur alami langka karena banyak ternak paksa potong ayam telur untuk tekan biaya akibat tinggi harga pakan
371,2020/04/27 12:17:27,meski saat ini jumlah produksi daging ayam masih cukup apalagi di tengah turun minta namun jika kondisi ini biar tanpa intervensi ke depan kita bisa hadap dua krisis sekaligus yaitu krisis daging ayam dan krisis telur
372,2020/04/27 12:15:32,sehingga daripada tanggung rugi lebih besar akibat harga terus turun sementara harga pakan terus naik banyak ternak akhir jual ayam di bawah harga produksi atau membagibagikan gratis sekali ayamayamnya
373,2020/04/27 12:15:32,salah satu sebab hancur harga ayam adalah tinggi biaya sarana produksi seperti naik harga bibit ayam doc serta lambung harga pakan
374,2020/04/27 12:15:32,di jawa tengah sy dapat lapor harga ayam di tingkat ternak lama beberapa pekan akhir ini hanya rp ribukilogram bahkan ada juga ternak yang paksa jual live bird atau ayam hidup rp ribu per ekor ini kan sangat prihatin
375,2020/04/27 12:15:31,ayam ras misal kita sudah lama ingat potensi masalah di sektor ini sejak harga daging ayam terus merosot sehingga rugi para ternak saat ini ongkos produksi ayam ras capai rp ribu per ekor sementara harga jual hanya sekitar rp ribukilogram
376,2020/04/27 12:15:31,kalau tidak antisipasi kita bisa hadap langka dan masalah produksi lain dalam beberapa bulan ke depan
377,2020/04/27 12:13:33,dalam catat hkti hkti tidak ada delapan jenis pangan yg harus jadi prioritas perhati perintah lama pandemi ini yaitu beras jagung kedelai bawang putih ayam ras telur ayam ras gula pasir dan minyak goreng
378,2020/04/27 12:13:33,pandemi ini telah buat para tani kita sulit mereka misal jadi sulit akses pasar untuk jual produk atau beli input butuh produksi
379,2020/04/27 12:13:32,perintah harus lihat tani nelayan ternak atau kebun pertamatama sbg laku ekonomi bukan hanya bagai obyek terima bantu sosial sehingga mereka bukan hanya perlu tolong dengan paket sembako tapi juga dengan baik iklim usaha tani hkti
380,2020/04/27 12:13:32,sedia pangan rakyat indonesia lama ini sokong oleh juta rumah tangga tani rtp mereka yang harus prioritas dapat bantu stimulus ekonomi bukan industri start up atau sektor tersier lain
381,2020/04/27 12:13:31,hadap ancam sebut maka selain sektor sehat prioritas program perintah mesti adalah selamat para laku sektor pangan seperti tani nelayan ternak atau kebun
382,2020/04/27 12:11:44,jadi sudah ribu nyawa layang akibat serang virus corona jauh ini ancam yang intai nyawa ikut adalah ancam lapar world food programme wfd bahkan sebut juta duduk dunia sedang ancam lapar bagai dampak dari pandemi covid
383,2020/04/27 12:11:44,industri olah makan misal pasti imbas oleh bijak karantina yg terap cara global
384,2020/04/27 12:11:43,cara global fao kira ganggu thd pasok pangan akan muncul mulai april ini ada karantina wilayah serta praktik social distancing akan beri kendala serius bagi sektor tani
385,2020/04/27 12:11:43,fao food and agriculture organization benar sudah ingat pandemi covid ini akan pengaruh aman pangan global pandemi buat sedia tenaga kerja serta rantai pasok pangan jadi hambat
386,2020/04/27 12:11:42,bagai ketua umum dpn hkti hkti himpun rukun tani indonesia saya ingin ingat perintah kalau kita sedang hadap dengan potensi krisis pangan akibat covid
387,2020/04/27 12:11:42,dengan kluster anggar macam itu kita belum lihat perintah prioritas sektor pangan bagai bagi penting dari tangan krisis padahal dengan ada pandemi ini sudah virus ancam besar ikut adalah soal sedia pangan hkti
388,2020/04/27 12:08:26,jadi stimulus untuk tangan covid benar hanya ro triliun bagaimana dengan sektor pangan
389,2020/04/27 12:08:25,di luar itu perintah jg anggar rp triliun untuk program lindung sosial social safety net dan rp triliun untuk insentif di sektor sehat sementara sisa besar rp triliun guna untuk insentif paja dan stimulus kur kredit usaha rakyat
390,2020/04/27 12:08:25,bagi besar dana itu atau sekitar rp triliun klaim akan guna untuk insentif biaya program pulih ekonomi nasional restrukturisasi kredit serta biaya umkm
391,2020/04/27 12:08:24,perintah telah alokasi tambah belanja besar rp triliun untuk tangan pandemi covid di dalam negeri
392,2020/04/27 12:08:23,nyata ketua umum dpn hkti hkti dalam rangka hut hkti ke selain sektor sehat perintah harus perhati para laku sektor pangan
393,2020/04/27 11:59:37,sehingga daripada tanggung rugi lebih besar akibat harga terus turun sementara harga pakan terus naik banyak ternak akhir jual ayam di bawah harga produksi atau membagibagikan gratis sekali ayamayamnya
394,2020/04/27 11:59:37,salah satu sebab hancur harga ayam adalah tinggi biaya sarana produksi seperti naik harga bibit ayam doc serta lambung harga pakan
395,2020/04/27 11:59:37,di jawa tengah saya dapat lapor harga ayam di tingkat ternak lama beberapa pekan akhir ini hanya rp ribukilogram bahkan ada juga ternak yang paksa jual live bird atau ayam hidup rp ribu per ekor ini kan sangat prihatin
396,2020/04/27 11:59:36,ayam ras misal kita sudah lama ingat potensi masalah di sektor ini sejak harga daging ayam terus merosot sehingga rugi para ternak saat ini ongkos produksi ayam ras capai rp ribu per ekor sementara harga jual hanya sekitar rp ribukilogram
397,2020/04/27 11:59:36,kalau tidak antisipasi kita bisa hadap langka dan masalah produksi lain dalam beberapa bulan ke depan hkti
398,2020/04/27 11:58:02,dalam catat hkti tidak ada delapan jenis pangan yg harus jadi prioritas perhati perintah lama pandemi ini yaitu beras jagung kedelai bawang putih ayam ras telur ayam ras gula pasir dan minyak goreng
399,2020/04/27 11:51:33,dengan kluster anggar macam itu kita belum lihat perintah prioritas sektor pangan bagai bagi penting dari tangan krisis padahal dengan ada pandemi ini sudah virus ancam besar ikut adalah soal sedia pangan
400,2020/04/27 11:51:33,jadi stimulus untuk tangan covid benar hanya rp triliun bagaimana dengan sektor pangan hkti
401,2020/04/27 11:51:32,di luar itu perintah jg anggar rp triliun untuk program lindung sosial social safety net dan rp triliun untuk insentif di sektor sehat sementara sisa besar rp triliun guna untuk insentif paja dan stimulus kur kredit usaha rakyat
402,2020/04/27 11:51:32,bagi besar dana itu atau sekitar rp triliun klaim akan guna untuk insentif biaya program pulih ekonomi nasional restrukturisasi kredit serta biaya umkm
403,2020/04/27 11:51:31,perintah telah alokasi tambah belanja besar rp triliun untuk tangan pandemi covid di dalam negeri
404,2020/04/27 11:22:21,ini foto epik habib bahar smith sama muridmuridnya di lapas cibinong bogor ambil dr photo booth lapas foto oleh salah orang napi
405,2020/04/27 10:31:17,fadli zon nama bantu dengan nasi anjing apakah ini canda atau sengaja
406,2020/04/27 09:02:46,fadli zon mungkin niat baik tapi nama nasi anjing itu sangat tidak sensitif
407,2020/04/27 01:41:38,mungkin niat baik mau bantu tp nama bantu dg nasi anjing ini sangat tdk sensitif anjing haram oleh umat islam yg kini ibadah di bulan suci apakah ini becanda atau sengaja alas apa sulit terima dg istilah nasi anjing itu
408,2020/04/27 01:21:26,proses emas nasi tomat ayam goreng oleh tim nasi kebuli yg bekerjasama dgn hilmi fpi alhamdulillah sdh rumah sakit antara wisma atlet dan tim ambulance dinkes yg rutin bagi stiap sahur bagi rs yg ingin daftar jgn sungkan hubung
409,2020/04/27 00:57:42,luar biasa turki langkah spt ini inspirasi seluruh rakyat n timbul percaya hadir negara lindung segenap tumpah darah sangat pancasilais warga tolak rs swedia turki jemput pakai jet ambul
410,2020/04/27 00:48:57,sabar bro geiszchalifah ini bulan puasa uji sabar kita dr bagai goda masuk goda syaitan
411,2020/04/26 23:34:58,bebas napi saat pandemi corona kini menteri yasonna gugat ke adil
412,2020/04/26 18:14:03,survei median anies baswedan paling tepat tangan covid
413,2020/04/26 16:26:57,perintah dan pertamina peras rakyat lewat bbm mahal
414,2020/04/26 16:07:17,wajah otoriter perintah jokowi
415,2020/04/26 11:21:21,belum tangkap ravio kirim pesan kepada anggota staf khusus presiden gracia josaphat jobel mambrasar ia tanya soal jumlah proyek perintah di papua dan malu yang garap usaha milik billypanggilan gracia mambrasar
416,2020/04/26 23:46:00,selain itu yg tekan pak hmsoeharto adalah imf mereka yg buat kondisi makin parah agar pak harto henti aku oleh managing director imf camdessus
417,2020/04/26 08:40:01,blunder lagi mahfud md ingat mui anda belum paham agama
418,2020/04/26 23:39:29,telah omnibus law tunda dpr harus kritisi perppu corona
419,2020/04/26 23:38:59,fadli zon logika ini bisa rusak demokrasi
420,2020/04/26 23:38:57,loyalitas pada rakyat itu salah satu sampai ada apa ada jangan sembunyi apalagi abs asal bapak senang sehingga bijak yg ambil akan tepat sasar hatur nuhun bupati bogor
421,2020/04/26 23:26:34,turut kenang wafat pahlawan nasional bapak didik indonesia ki hadjar dewantara april alfatihah lukis karya nasirun koleksi fadlizonlibrary
422,2020/04/26 21:51:48,fadli zon minta ridwan kamil ingat jokowi anak bangsa rakit ventilator murah untuk corona
423,2020/04/26 21:51:35,kuasa eksekutif luar biasa besar fadli zon parlemen makin tidak relevan
424,2020/04/26 15:06:15,fadli zon dorong dpr kritisi perppu corona
425,2020/04/26 15:05:54,fadli zon kita tak ingin nasib dengan negara yang gagal tangan covid
426,2020/04/26 15:04:42,fadli zon jokowi perlu baca nyata presiden tanzania
427,2020/04/26 06:51:33,presiden tanzania sebut syarat utang china hanya bisa terima oleh pria mabuk
428,2020/04/26 13:43:05,dia ilmuwanscientist dulu belum jadi chancellor jerman dia memgamalkan ilmu saat buat bijak makanya hasil kemenkesri kerja yang harus turut ilmu kedokterankesehatan masyarakat dengar scientists bukan politis
429,2020/04/26 08:17:32,bikin ngakak warganet nyata stafsus presiden milenial ini kalengkaleng
430,2020/04/26 13:29:57,lets make history mari kita buat sejarah
431,2020/04/25 22:38:48,stafsus tidak cukup mundur haris azhar harus usut siapa di belakang belva devara
432,2020/04/25 22:35:15,kenapa orba lebih pihak krn dulu banyak bijak utk mrk kredit bank wajib sektor umkm koperasi kik kredit investasi kecil kmkp modal krj permanen kut usaha tani kck candak kulak kkpa aggt koperasi primer kupedes simpedes jalan baik
433,2020/04/26 09:20:15,klaster ketenagakerjaan tunda fadli zon dpr harus kritisi perppu corona
434,2020/04/26 09:20:05,ruu cipta kerja tunda fadli zon dpr harus kritisi perppu corona
435,2020/04/26 02:24:45,kang ridwankamil sdh telpon p jokowi bhw kita bisa buat sendiri ventilator
436,2020/04/25 09:24:36,tetap kuat saudara jangan goyah sedikit ada dzatnya yang jaga garishidupmu rt ya fadlizon vascoruseimy dahnilanzar sandiuno andyrwijaya andrerosiade
437,2020/04/26 02:09:50,turut duka cita dalam smg almh reno tri palupi husnul khotimah alfatihah terima kasih pahlawan medis selamat jalan
438,2020/04/26 02:07:33,pak jokowi perlu baca nyata presiden tanzania ini agar kita tak gadai tanah air cinta pd negeri mana atas nama investasi kedok imperialisme ekonomi presiden tanzania sebut syarat utang china hanya bisa terima
439,2020/04/25 10:19:57,faisal basri sentil tangan corona komandan luhut atau siapa
440,2020/04/25 15:52:33,apa yang kamu tanam itu yang kamu tuai tanam adalah giat yang tampak sepele tapi di era covid apa tidak bisa jadi solusi dari bagi butuh pangan saya dan anak buat video ttg ini sila lihat moga bisa jadi inspirasi
441,2020/04/26 01:59:13,vietnam ini memang negara hebat n perintah serius lindung rakyat n negara tempa perang n selalu menang pernah menang lawan cina lumpuh perancis n malu amerika resep vietnam hasil buka lockdown tanpa kasus tinggal
442,2020/04/25 10:35:51,ketua yayasan lembaga bantu hukum indonesia asfinawati kata ada jumlah pola yang perintah pakai dalam bungkam kritik masyarakat
443,2020/04/26 01:31:19,harga bbm tetap tinggi imbas bijak akalakalan via radarbogorid
444,2020/04/26 01:27:48,tekateki moeldoko datang fadli zon nyata soal
445,2020/04/26 01:17:39,a new normal mungkin suatu zaman baru atau tatanan baru pasca pandemi global covid
446,2020/04/26 01:13:48,jangan pernah tinggal atau lupa pd sejarah kalau tinggal sejarah bisa saja lupa nanti oleh sejarah gitu ya bang ramlirizal
447,2020/04/25 23:50:44,fadli zon sudah omnibus law tunda dpr harus kritisi perppu corona
448,2020/04/25 23:49:50,telah omnibus law tunda fadli saran dpr kritisi perppu corona
449,2020/04/25 22:17:03,fadli zon kalau perlu ruu ciptaker cabut dulu fokus tangan corona
450,2020/04/25 21:37:06,fadli zon sebut putus bahas klaster ketenagakerjaan tunda adalah langkah tepat
451,2020/04/25 20:32:52,fadli zon sambut baik tunda bahas klaster ketenagakerjaan ruu cipta kerja langkah tepat
452,2020/04/25 20:32:43,kali ini fadli zon sehat dengan jokowi yang tunda bahas klaster ketenagakerjaan ruu ciptakerja
453,2020/04/25 20:32:30,fadli zon minta rencana pindah ibu kota batal anggar fokus tangan covid
454,2020/04/25 18:12:24,bikin twit mention jokowi fadli zon tegas tak ada urgensi ibu kota baru ri di masa pandemi
455,2020/04/25 17:47:19,serta alokasi anggar tangan covid yang nilai lebih dari rp triliun itu jauh lebih urgen laku oleh dprri daripada bahas omnibus law
456,2020/04/25 17:47:18,banyak materi dlm perppu tsb yg harus kritisi oleh dprri sprti lebar defisit hingga persen yg scr pihak putus oleh perintah rencana utang baru hingga lebih dari ribu triliun hingga akhir tahun ini
457,2020/04/25 17:44:52,saat ini dprri harus fokus kaji dan perhati perppu no ttg bijak uang negara dan stabilitas sistem uang untuk tangan pandemi covid perppu tsb juga dapat banyak sorot dan bahkan tengah dalam proses gugat di mahkamah konstitusi
458,2020/04/25 17:44:51,itu sebab saya bisa paham kenapa ruu ini tolak oleh bagai elemen masyarakat sebab ada tendensi otoritarianisme di belakang kuasa eksekutif jadi sangat luar biasa besar di mana parlemen sekadar jadi cap stempel saja parlemen makin tidak relevan
459,2020/04/25 17:44:51,hak dprri makin reduksi oleh eksekutif sementara di sisi lain kuasa presiden jadi demikian besar sekali tidak ada lagi trias politika jika buah ruu bisa rabas undangundang sekaligus logika ini bisa rusak demokrasi
460,2020/04/25 17:44:51,jadi di luar isu ketenagakerjaan yang belumbelum sudah tolak oleh kaum buruh ruu omnibus law ini perlu timbang kembali oleh semua anggota parlemen karena buat wenang dprri bagai bentuk undangundang jadi degradasi
461,2020/04/25 17:44:50,misal omnibus law ketenagakerjaan isi ya hanya batas atur soal ketenagakerjaan tidak ubah norma undangundang pers undangundang siar atau undangundang lain yg tak serum
462,2020/04/25 17:44:50,padahal jauh yg sy ajar omnibus law di negara lain paling banyak ubah hingga undangundang saja itu yg materi serum
463,2020/04/25 17:38:25,selain itu ini yg paling dasar ruu macam ini potensial bahaya demokrasi bayang dengan satu ruu omnibus law perintah bisa ubah undangundang lintas sektoral sekaligus
464,2020/04/25 17:38:25,sehingga jika tuju ruu cipta kerja ini memang benarbenar untuk lancar investasi maka mesti yg prioritas perintah sbg usul adalah kuat agenda berantas korupsi bukan justru lemah regulasi ketenagakerjaan itu baru satu isu
465,2020/04/25 17:38:24,padahal turut kaji world economic forum wef pada faktor utama hambat investasi di indonesia adalah korupsi bukan isu ketenagakerjaan
466,2020/04/25 17:38:24,di satu sisi perintah sering dalih jika ruu ini penting untuk datang investasi namun di sisi lain norma yang banyak ubah justru kena atur ketenagakerjaan
467,2020/04/25 17:38:23,sejak awal kita tak lihat ruu ini penting untuk prioritas apalagi ruu ini milik banyak sekali catat misal antara diagnosa masalah dengan resep yang susun tidak sinkron
468,2020/04/25 17:36:40,itu sebab bahas omnibus law memang baik tunda atau bahkan lanjut tarik kembali oleh perintah untuk hindar ekses reaksi sosial yg akan sulit kita di masa datang
469,2020/04/25 17:36:40,dpr dan perintah harus bijak ambil putus fokus kita mesti pada bagaimana selamat anak bangsa dari ancam pandemi covid
470,2020/04/25 17:36:39,saat ini fokus perintah dan dprri mesti tuju pada insiatifinisiatif cepat tangan pandemi covid kita tak ingin nasib seperti negaranegara yg gagal tangan soal ini dengan benar sehingga jumlah korban sangat banyak
471,2020/04/25 17:36:39,ruu itu bukan isu desak yg harus selesai perintah dan dpr
472,2020/04/25 17:36:38,bagaimana tunda bahas ruu cipta kerja memang sudah harus laku di tengah situasi krisis dan darurat nasional covid bahas omnibus law yg sejak awal tolak keras oleh bagai elemen masyarakat tsb sangat tak bijak
473,2020/04/25 17:34:38,ini tentu sangat khawatir karena bisa rusak bijak isolasi dan social distancing yang tengah terap untuk putus rantai sebar wabah walaupun saya juga dengar aksi massa sebut akan perhati jarak fisik para serta
474,2020/04/25 17:34:37,belum tunda itu umum kita dengar kaum buruh ancam akan laku aksi massa libat ribu orang jika bahas omnibus law ini terus oleh perintah dan dprri
475,2020/04/25 17:34:36,meski tunda ini masih jauh dari tuntut publik yang ingin ruu tsb tarik kembali namun tidak tunda sebut tak kian keruh suasana lockdown yg sedang langsung di tengah masyarakat
476,2020/04/25 17:34:36,kemarin jumat april presiden jokowi akhir tunda bahas klaster ketenagakerjaan dalam ruu cipta kerja
477,2020/04/25 17:34:36,sudah omnibus law tunda dprri harus kritisi perppu corona a thread
478,2020/04/25 16:13:08,tekateki moeldoko datang fadli zon nyata soal
479,2020/04/25 13:14:58,dalam menit detik pak ustadz ini jelas banyak hal penting kait fatwa shalat jumat tarawih jamaah di masjid saat covid saya tambah teks biar mudah paham silah download dan share
480,2020/04/25 09:57:05,haris azhar tidak cukup mundur harus usut siapa di belakang belva devara
481,2020/04/25 08:04:02,kasus ravio patra polisi duga akses data pribadi tanpa izin
482,2020/04/25 11:19:29,proyek ibukota baru sdh harus tunda batal tak ada urgensi dlm situasi skrg anggar fokus utk tangan covid jokowi
483,2020/04/25 11:13:12,fadli zon sambut baik tunda bahas klaster ketenagakerjaan ruu cipta kerja langkah tepat
484,2020/04/25 11:13:03,bahas tunda fadli zon kalau perlu ruu cipta kerja cabut saja dulu
485,2020/04/25 11:12:51,bahas ruu cipta kerja tunda fadli zon bila perlu cabut dulu
486,2020/04/25 02:13:28,dari diskusi kemarin siang dg seorg profesor palestina ia ingat penting kombinasi kuasa power n tahu knowledge bayang kalau punya power tanpa knowledge kira apa akibat
487,2020/04/24 07:08:55,bandara soetta tutup untuk umum hingga juni
488,2020/04/25 01:38:07,banyak masalah
489,2020/04/24 22:51:58,pak presiden yg masalah bukan hanya klaster ketenagakerjaan manja usaha batu bara juga tak patut belum lagi proses yang aneh demikian juga argumen untuk dongkrak investasi jokowi tunda bahas klaster ketenagakerjaan ruu cipta kerja
490,2020/04/25 01:24:18,buka puasa hari pertama ke rumah ibu
491,2020/04/24 22:57:14,terima kasih korea selatan
492,2020/04/24 22:35:44,amin yra
493,2020/04/24 21:32:42,civility is not a sign of weakness john f kennedy
494,2020/04/24 19:56:06,
495,2020/04/24 19:14:15,nah ini baru langkah yg tepat kalau perlu ruu cipta kerja ini cabut saja dulu fokus hadap covid
496,2020/04/24 18:48:26,selamat jalan ibadah puasa bagi umat islam di seluruh indonesia mudahmudahan kita beri segala mudah sehat di tengah pandemi covid ini mari kita tetap jaga jarak tetap di rumah tidak mudik gotong royong sama seluruh masyarakat di indonesia
497,2020/04/24 18:36:30,diskusi virtual dgn prof abd alfattah elawaisi diri isra islamic jerusalem research academy guru besar studi baitul maqdis hub internasional di asb ankara sosyal bilimler niversitesi
498,2020/04/24 15:21:19,kakak soe hok gie tinggal dunia fadli zon selamat jalan pikir tajam
